stop_reason          ticks-cap
agents               2
wall_ticks           59947
warmup_skipped       false
scenario_sha256      d72ce07b186be7b948a927fa74d084276501da9b4a267e73a38890c093c13626
weights_sha256       3fa2d71238a5eb2b4842780da4370828c699b476d45adcc06cd5b261006f7d33

[full]
work_completed       9
work_total           8
wall_ticks           59947
agent_idle_pct       0.049669
agent_ticks_total    113939
rework_p50_wait      3806
rework_p95_wait      20578
top_of_queue_churn   0.892751
goal_completion_1d   0
goal_completion_3d   0
goal_completion_7d   9
priority_inversions  110
area_collisions      125

[warmup]
work_completed       9
work_total           8
wall_ticks           53953
agent_idle_pct       0.055187
agent_ticks_total    101951
rework_p50_wait      3813
rework_p95_wait      20578
top_of_queue_churn   0.881299
goal_completion_1d   0
goal_completion_3d   0
goal_completion_7d   9
priority_inversions  83
area_collisions      107
