stop_reason          ticks-cap
agents               2
wall_ticks           59980
warmup_skipped       false
scenario_sha256      13fde821399b74ebbe174787bfdcbc7ea2cc679de3a569dc4cd40176a6b70eed
weights_sha256       7a5562dbf9ad86d553db9dfd4f404c241acc2ac68177624ae426a94dd5912cf3

[full]
work_completed       22
work_total           8
wall_ticks           59980
agent_idle_pct       0.165213
agent_ticks_total    100141
rework_p50_wait      11310
rework_p95_wait      19366
top_of_queue_churn   0.290034
goal_completion_1d   0
goal_completion_3d   0
goal_completion_7d   22
priority_inversions  111
area_collisions      162

[warmup]
work_completed       22
work_total           8
wall_ticks           53982
agent_idle_pct       0.183570
agent_ticks_total    88145
rework_p50_wait      11310
rework_p95_wait      19366
top_of_queue_churn   0.289610
goal_completion_1d   0
goal_completion_3d   0
goal_completion_7d   22
priority_inversions  76
area_collisions      126
