stop_reason          ticks-cap
agents               2
wall_ticks           59947
warmup_skipped       false
scenario_sha256      d72ce07b186be7b948a927fa74d084276501da9b4a267e73a38890c093c13626
weights_sha256       33f4056f9d7cae0715e84704198865d88cf348aef70c208f16efa7398d630883

[full]
work_completed       34
work_total           8
wall_ticks           59947
agent_idle_pct       0.049669
agent_ticks_total    113939
rework_p50_wait      1269
rework_p95_wait      29098
top_of_queue_churn   0.298211
goal_completion_1d   0
goal_completion_3d   13
goal_completion_7d   34
priority_inversions  108
area_collisions      154

[warmup]
work_completed       34
work_total           8
wall_ticks           53953
agent_idle_pct       0.055187
agent_ticks_total    101951
rework_p50_wait      1269
rework_p95_wait      29098
top_of_queue_churn   0.301570
goal_completion_1d   0
goal_completion_3d   13
goal_completion_7d   34
priority_inversions  81
area_collisions      124
