stop_reason          idle-threshold
agents               5
wall_ticks           24655
warmup_skipped       false
scenario_sha256      8efb2de21e71de48662874069a156994fa94faa5c651103992b4723412742b4d
weights_sha256       235c20e975c343d9e5daf109a4c303de489e481222fcdfc1a85955fc9b4bac88

[full]
work_completed       24
work_total           12
wall_ticks           24655
agent_idle_pct       0.991466
agent_ticks_total    1052
rework_p50_wait      0
rework_p95_wait      0
top_of_queue_churn   0.364780
goal_completion_1d   5
goal_completion_3d   10
goal_completion_7d   24
priority_inversions  1
area_collisions      34

[warmup]
work_completed       21
work_total           12
wall_ticks           22190
agent_idle_pct       0.993493
agent_ticks_total    722
rework_p50_wait      0
rework_p95_wait      0
top_of_queue_churn   0.333333
goal_completion_1d   5
goal_completion_3d   10
goal_completion_7d   24
priority_inversions  0
area_collisions      0
